source,target
21468,35761
13498,33494
9482,22187
12764,17894
38955,29446
4001,24237
28583,346
24930,15200
641,29446
14561,29446
28791,29446
15465,18695
18728,24237
35977,37796
32972,24447
16062,7424
29900,3597
19332,36569
37461,29446
26108,29446
18154,10975
779,4095
16156,29446
11224,29446
5705,29446
28416,615
10015,15319
17534,29446
21641,29446
7306,7424
27644,29446
21175,12299
24249,5372
34885,32025
21539,6482
33653,24447
7525,18265
22030,8436
28482,2435
5626,4545
30222,4545
16128,29446
16412,5334
12031,5321
24752,9804
19981,23503
6340,4545
29175,24447
16498,7783
23040,29446
31751,29446
17483,29446
25265,29446
38190,25050
1096,29446
21120,279
40942,29446
33895,24399
14733,29446
11546,7743
16972,29446
38822,29239
36742,41053
16401,29446
13794,19290
19919,24447
33161,860
9708,24237
3213,4545
34715,8407
18154,24443
18261,32025
16667,29446
9298,24237
27046,16157
22030,35977
31215,29446
13310,29446
10283,24237
14233,10297
14531,22845
24447,9827
20873,29446
31135,37109
30730,4545
19111,24237
11283,33161
39701,26173
3376,29446
32897,29446
31164,24237
37317,23350
23490,29908
8441,32025
19395,29446
5094,1194
12725,29446
30846,24237
14659,24447
30741,29446
12458,29446
16189,29446
21017,24237
17060,24237
2121,16825
33633,34282
8703,29446
8401,11979
33584,39357
20155,32025
23859,24237
35708,38706
21329,29446
35046,29446
4672,40150
2044,24237
32483,29446
19432,39428
30265,39880
26120,29446
8616,35525
3153,29446
3880,29446
22030,29817
21958,24237
7540,29446
41158,29446
34007,29446
19531,37481
21075,24237
1276,23109
12513,29446
32257,35002
7897,24237
16152,29446
33305,32025
24676,4545
1969,1969
19646,29446
32354,13340
22030,9249
33719,9300
16315,6469
38251,15449
23281,26833
10801,323
29084,10668
30227,38627
19820,29446
24794,29446
15385,35286
15540,198
41170,18755
33161,14909
31486,2114
11600,29446
29373,4545
4269,24237
32565,21970
30465,29446
8800,29446
21768,29446
25555,17415
29874,3775
29965,40053
23014,17366
6156,23945
37450,26479
17894,5150
1309,29446
34879,24237
22150,29446
5524,5524
18762,7390
11772,32025
2370,32025
6918,3172
15572,27758
31003,24447
25163,18024
13270,24237
8781,16869
23977,24749
24600,1921
16608,28404
7334,4545
37565,37565
7500,34557
33526,30182
5061,24237
23729,24447
5321,40050
26599,32025
21289,40408
4445,29446
13968,32025
21679,6493
18441,24237
36767,24659
3723,29446
1524,39192
8449,24237
12080,29446
8924,29446
26350,29446
21519,39875
39847,19184
8183,29446
6792,29446
4549,29446
23162,24237
18573,13077
24380,29446
38104,29446
26652,1167
7460,16757
10516,27185
12897,29446
15385,18154
9895,9895
40650,29446
11769,24237
25473,24447
32752,8934
17417,32025
9448,17366
3989,29446
2619,23792
30500,11466
20545,29446
23149,29446
15780,24237
38638,22667
18788,24447
29335,29446
22156,22156
24439,29446
17022,29446
47,16271
6399,29446
28608,4545
16806,32025
32530,27161
9243,17442
35356,30186
5087,32401
26589,29446
39907,29446
12777,3056
19772,29446
31950,29446
22352,24845
27134,24237
11194,33161
12276,12276
30356,4545
26900,29446
13178,29446
3975,33152
26620,24237
25415,9364
16560,29446
39000,8934
35577,29446
35784,27279
41644,29446
32322,29446
22986,25404
21791,32025
16347,29446
36977,25029
21517,13077
21145,33387
24395,29446
14636,29446
1847,4545
2275,29446
6619,29446
2655,17777
5736,41302
35229,39465
24237,5924
24719,29446
24327,24237
39263,6921
39933,4545
835,24237
7937,15897
23718,29446
32126,32126
33354,13347
277,32025
2234,29446
1109,29446
9355,40074
35389,32025
30119,29446
37012,24237
21515,40565
28663,29446
13772,29446
33279,2640
26815,39895
2591,29446
8340,11408
99,31984
15239,6761
16962,23152
4682,24237
5659,37785
8231,29446
13185,24237
20716,24447
18123,24237
13442,29446
806,5843
16608,20501
36538,29446
37958,32025
4217,4217
2962,24237
10984,29446
28774,36569
28042,24237
16746,29446
9201,7265
23870,24237
316,29446
14289,26504
5323,24845
32712,23893
6857,14804
9714,29446
38206,1848
19943,1848
4355,5239
13861,24237
35955,29446
21015,29446
10830,32561
1383,29446
6911,37103
30417,9659
27537,30373
29490,29446
17993,32025
27522,29283
6302,6137
6295,29446
21795,26754
29698,449
662,29446
17548,11095
8708,40947
21311,21311
10036,24237
37671,37671
35265,23686
7758,29446
21187,29446
3643,29446
12243,24447
21507,21507
40649,24237
16854,4545
11059,33869
8128,29446
23781,24237
10808,13268
11716,4545
34169,29446
23904,29446
6918,41629
25062,5267
13608,29446
18251,29446
17554,29446
12741,24237
585,24237
39345,39345
18707,24237
5281,16131
19140,41620
37289,29446
38483,9837
36779,41655
10484,29446
8738,8738
28042,29446
990,32416
18040,29446
10729,10729
26938,24237
20950,14406
38290,721
4065,4214
12187,29446
20940,29446
35281,6189
21539,20076
29854,24237
3911,7392
10143,41620
41543,29446
19189,29446
27295,14157
31000,4545
24436,29446
4815,2544
40968,29446
7589,29446
22627,4545
9667,29446
5344,24237
10259,29446
24776,29446
37720,29446
17745,17745
2907,25064
13878,30599
25910,29446
4758,22519
18071,17894
15752,29446
589,29446
41171,29446
21637,21637
29995,29995
35784,30273
38620,18297
29068,29068
18311,16510
11453,4545
35457,29446
17618,29446
11223,29446
31860,29446
16013,2258
20501,24237
32433,12436
16848,32025
23318,8708
19354,29446
6857,28657
4064,32025
10284,29446
37660,29446
3540,29446
40141,22096
27786,25767
8931,11371
9192,24447
9935,29446
14531,9182
28734,18390
4174,29446
22135,724
6841,29446
10818,29446
24860,4545
26013,12908
21262,29446
6296,35903
16912,8898
17894,29809
32982,6189
10502,29446
11882,25064
19007,9631
895,33161
7101,3762
20474,29446
33844,29446
23025,29446
21152,29446
22338,22338
16841,19424
5345,37201
18390,8407
17966,27979
5166,4719
9413,18608
41213,29446
39847,7215
10224,30712
15339,29446
30315,34332
24032,28389
14422,29446
1440,29446
40639,29446
18297,4545
18691,3496
31170,26302
11809,29446
17162,24237
21314,29446
19929,29446
14226,34278
15390,1168
39378,29446
4454,29446
10359,5912
25088,29446
21546,29446
26054,24237
29563,29446
8708,39938
33161,10981
24447,37614
22894,24237
15748,32025
35874,12777
236,8993
32842,37785
32496,32025
22589,29446
6857,7749
39700,35281
26132,29923
38841,32025
36508,36508
26940,29446
38396,24237
31408,32025
416,11673
7718,39113
38733,29446
19875,24237
22030,7403
29746,24447
26308,32025
18615,29446
38490,29446
22030,20422
11933,11129
28479,24237
20961,34277
30928,29446
39810,24237
23119,29446
2111,4545
16869,29446
5389,40687
5474,31288
27063,2638
22030,11410
39242,3621
9045,29446
24901,29446
11814,19044
28912,39717
8203,18643
19217,23097
9110,29446
10731,29446
40692,5038
20588,29446
2742,29446
38919,29446
34182,24447
2677,13937
19012,33161
17339,32025
21350,39751
25179,29446
39188,29446
3601,29446
15355,24447
16690,21961
38389,29446
18071,33794
29770,29446
40851,29446
39072,39072
39847,26372
5817,32025
21435,29446
39643,35423
38443,37103
2664,29446
244,29446
37629,3578
10451,29446
18312,29446
1949,29446
6618,41233
15936,3186
11340,26817
7907,32025
13469,18390
33701,33701
21119,39374
36857,36865
10092,29446
20037,20037
27374,29446
11912,29446
22177,29446
29115,29446
35951,29446
10509,1090
14504,29446
11902,29446
27523,29446
21135,36163
20558,4545
2710,29446
6323,3513
12289,24237
16943,4545
9243,11408
31347,29446
38685,2708
16923,24447
32480,29446
11251,29446
19434,34511
36672,29446
22365,20090
13023,29446
7395,29589
24107,25341
9130,29446
21137,5549
37103,9191
7525,24237
38813,29446
9736,29446
32466,4878
25219,28680
24005,11939
15332,29446
16615,24237
716,23690
41533,29446
11882,7078
27797,32025
6590,3578
19947,23438
19976,29446
5698,30373
34336,32025
25082,32025
34853,28987
5171,29446
16706,29446
23120,32025
4,33161
36862,24447
16608,34627
21934,24447
20385,32025
5666,29446
30635,21790
33161,24294
636,24237
7528,29446
15467,25413
7894,3367
22402,29446
11567,1897
2501,4545
38116,29446
6878,32025
5549,29446
29027,29446
2942,10547
28551,29446
22409,29446
2031,4963
32359,38483
8592,29446
363,24237
5695,29446
35539,29446
36933,29446
14919,31973
11486,29446
19434,37785
33524,24237
37728,32025
18966,29446
178,29446
13087,29446
13802,24237
7250,29446
41446,26849
2018,6598
5843,11567
31,26753
18390,41474
17404,13077
11375,37785
40171,29446
15367,32428
7817,37317
26978,29446
33619,29446
7693,29446
19313,19313
32429,29446
34884,29446
10099,29446
6045,29446
15540,23463
35707,24237
5297,4545
1167,16825
17470,29446
15369,6189
7340,29446
10048,29446
15831,29446
20994,29446
14412,15352
38756,24237
16558,16558
34928,4545
39975,39975
16510,10439
9360,29446
24506,29446
20947,11567
3830,24237
3474,15561
18653,29446
22970,26379
9700,29446
35444,29446
17373,32025
23825,4878
15152,24237
5267,58
7631,4545
23213,24237
18154,26143
22030,27294
2036,29446
33161,10156
40674,30999
20932,18476
39119,4217
32612,32025
4355,10764
24468,32025
21525,31574
25264,36888
6000,29446
22616,24447
7624,29446
33417,24956
28594,4545
27178,29446
14294,29446
13180,29446
1919,21289
1882,29446
4804,2364
29591,29446
10642,10642
4545,24481
400,29446
21836,28637
34883,29446
18733,29446
22351,29446
36781,31873
21275,32025
29969,13143
12863,29446
10067,29446
9200,26648
10143,4545
5251,905
10000,24237
38661,1427
25931,32025
39262,29446
3792,9993
39847,34237
22502,29446
22096,15681
942,29446
36042,35528
37899,30581
23977,39933
23236,29446
34885,33161
11784,29446
11899,29446
10898,24303
30358,30358
3521,16102
41669,24596
4177,29446
5681,29446
31115,29446
22992,29446
35921,32025
16756,29446
27820,21828
38693,38693
1598,16818
12335,24447
18758,32025
39887,24237
20890,29446
7500,11871
28406,24447
5314,32025
14744,10527
30625,17977
20461,30047
9010,28950
27348,29446
39992,29446
2895,29446
29679,29446
3932,6189
36907,29446
18154,3174
14919,25844
7309,29446
24868,33161
1754,29446
6921,13077
5541,29446
13692,32025
27599,20076
26429,29446
15039,12696
24578,9831
32449,29446
15748,9804
12325,4545
7930,29446
31761,28743
10696,32025
29952,29446
29913,12420
36158,16825
19727,15570
41029,37755
1424,29446
18351,9372
22505,29446
14366,15858
11410,4158
15405,29446
26125,2660
7222,16869
39765,29446
25703,29446
20658,29446
37491,16869
13958,29446
11777,6296
535,29446
37085,24237
28975,29446
24447,31505
626,4545
24058,17442
26817,26817
16713,24237
37126,29446
19883,29446
11479,11479
27473,29446
11860,37615
8916,24237
27629,32025
33443,29446
32666,24447
33526,16227
16777,16777
22724,1216
15019,8448
23715,29446
7366,29771
20114,29446
7441,40687
17127,5267
37323,8672
20588,25854
5646,3507
32454,24237
9599,29446
10498,29446
1287,29446
24447,8163
7817,29572
21539,34664
35353,29446
15007,26753
26252,29446
5958,17894
28996,4545
37063,29446
21223,24237
7063,32034
17909,29446
35579,37667
19217,32025
36038,4696
6564,18024
7433,29446
6090,29446
10419,10419
10435,27685
30408,30408
35339,24447
2379,24237
21953,29446
19771,32025
4355,40809
21497,29446
11860,17366
7419,18820
40899,29446
15476,15476
5420,21589
18281,4545
13579,24237
18115,15352
20856,29446
35100,24237
6857,9377
6210,20071
4217,13170
40689,29446
7097,19274
22634,22634
23718,18279
4712,32259
6593,30012
41346,29446
31803,10565
11742,29446
32471,29446
20537,29446
39351,39351
2994,29446
5587,29446
4304,1905
11669,22755
10499,24237
10782,20344
5052,8708
2656,29446
16536,29446
28314,29733
25005,25005
13091,24237
40974,29446
39847,24946
34158,29446
3684,5652
13693,4545
28467,26118
36956,29446
35784,5549
2702,25514
7076,29446
33096,29446
11783,32025
18749,32025
15171,23358
33196,29446
23825,19851
29935,4545
21425,493
19986,24237
40368,4545
11979,4545
17415,36899
24013,15175
30312,31763
12577,24237
29458,36629
13794,25061
18281,13077
19908,4545
21004,32025
1133,16608
23773,24447
9821,32025
13071,29446
17359,29446
13666,13666
3878,4545
38304,29446
26658,24237
17408,33161
10527,10403
6857,29978
34131,24237
6296,16869
8113,29446
34485,22650
21645,31984
22042,24237
24766,29446
36181,32025
9716,29446
27537,35002
22030,34278
7467,21381
38106,29446
15972,29446
33456,29446
23572,29446
39880,25050
31952,40039
30487,31881
35943,27599
3095,29446
14665,24237
28099,24237
137,32025
12140,29446
32768,34075
7894,24237
40532,29446
36893,29446
12191,29446
30230,4545
5843,14240
19965,22386
18644,29446
28720,32030
40988,29446
35109,5843
22354,4545
41620,346
28309,31184
9076,20840
7851,24237
11777,3322
568,29446
1872,20344
30116,32025
3769,29446
39616,29446
1140,29446
2193,29446
25879,34975
26426,29446
39890,24237
19727,16862
13644,31125
30197,31717
22030,18566
26241,29446
33675,33138
41233,24237
32822,4551
17548,17332
34633,26149
15385,26149
579,28297
6853,29446
10508,33161
5977,17775
31910,29446
10625,29446
1293,30933
21119,38238
2367,25767
40319,40074
12843,29446
18044,34558
8885,29446
6911,18115
36693,29446
12443,12031
11479,24447
22874,22874
27845,29446
6908,17366
14230,22337
5843,36211
41702,29446
8146,16473
24117,29446
31760,29446
19032,29446
29458,6112
5862,31004
19792,29446
17218,24237
37247,24447
35867,29446
36591,28976
41215,29446
29597,8987
31037,23321
10913,29446
28782,21790
28199,29446
2425,32514
22464,22464
17656,16566
34294,38206
38192,20495
8672,8672
22410,10610
2369,24237
28350,40687
7981,32504
24638,24237
15153,8070
28734,3639
31693,29446
26316,12187
6857,35387
13870,4545
36916,4120
28849,32025
31570,4545
3363,29446
27786,40938
13905,29446
3699,16503
27974,32025
11556,29446
23718,23718
11950,29446
25976,25064
28289,16902
5377,5377
24447,34638
27510,24447
27075,29446
4586,29446
5010,31288
19163,29446
5862,29446
24261,32025
5321,29446
11070,29446
2446,24447
16487,24237
14726,29446
31954,29446
15664,29446
19244,18154
19090,32025
35371,19989
27506,29446
21862,365
16007,29446
6564,6564
39869,16473
4676,29446
27046,29698
31477,10000
24484,21902
18134,36882
26931,11095
27279,15780
36055,29446
17316,1190
38126,29446
27802,12658
17178,10729
28483,10143
18758,40687
41077,8976
36135,29446
10126,8699
19266,4510
18574,29446
18335,29446
31622,236
24422,29446
15499,29446
34853,4317
10642,4545
14827,29446
35971,29446
14947,29446
33789,29446
40495,24237
12749,22048
23342,9145
22171,32025
14355,24237
37785,40741
10357,29446
39062,29446
26030,9703
40107,29446
36132,24237
10516,24761
26253,32025
39307,34165
20340,22950
34209,4545
22187,5843
15033,29446
5344,29446
20762,28744
40674,11968
5853,29446
15352,39562
24938,33869
35383,29446
17858,29446
3758,24237
26135,29446
10454,24237
2641,24237
23321,31842
39040,8436
11669,14683
19851,28123
18513,33161
12605,29446
3086,4545
29846,40613
9376,21179
11860,11640
26519,24237
21238,29446
30274,24237
20056,29446
18291,32025
13176,23210
24349,26620
12285,24447
36137,31961
33174,28222
3222,24237
9446,11061
14930,29446
24215,29446
3763,29446
3810,33161
32668,9659
41157,719
7913,29446
23869,17810
1648,29446
36997,24237
29553,33507
14669,13572
33549,33206
21549,6521
6406,24237
33526,27313
6676,29446
15378,15378
13368,29446
8662,24237
17102,17102
33727,29446
5323,22806
28603,11990
4157,11802
31546,24237
2638,34505
31407,24237
12109,29446
25413,25413
16080,24237
16608,39880
12178,58
26277,33138
34060,24237
10565,30373
34511,29446
17193,13178
33260,17332
5442,29446
38076,29446
25381,32030
7500,14476
1563,1563
8489,39830
4184,11979
7065,8959
17751,29446
1979,24237
21885,29446
28011,29698
21894,36649
16641,29446
37856,29446
25874,29446
21990,24237
5714,4545
30075,35276
3638,12884
6852,14652
39957,24237
31268,32025
32816,29446
21119,5297
12102,12102
33124,29446
8825,4545
10584,24237
36392,29141
26569,30813
14332,29446
3624,24447
32891,4545
32822,21381
20300,29446
1666,29446
39428,22096
11773,24237
18729,29446
6189,7215
25417,25417
8887,29446
10630,29446
16062,27295
18444,29446
38467,29446
17408,5819
10893,24237
36688,36862
421,24447
690,14669
7762,24237
5118,4545
6440,21383
16576,24237
31497,24447
3279,29446
6796,33161
25854,29446
19118,23210
14919,35632
22121,29446
18281,28580
30753,24447
30301,24237
29501,29446
9076,24237
37103,28734
15988,4545
3413,32025
12711,41584
20329,12673
38503,29759
16273,5076
41017,17415
35987,1915
16218,4545
15050,32025
20397,16578
8708,14595
16394,24237
5156,21301
41620,3367
27058,4545
24172,24237
18499,32025
25768,4545
30844,4309
33997,32025
32880,29446
13157,16083
29908,26786
20947,15855
35579,10713
32636,29446
21451,21451
17230,29446
15658,29446
28229,24237
4989,2417
24516,29446
15449,29446
10914,14233
24447,20858
12655,17894
28183,29446
17151,29446
5864,29446
29770,5150
17503,23103
21760,29446
22352,24237
4706,29446
23631,29446
6483,29446
15131,24447
35193,29446
7441,4545
10505,29446
1962,24237
26879,41302
21521,37518
23579,29446
36573,29446
21696,14036
10384,6911
1328,29446
8436,10814
22872,33161
23591,29446
26329,25552
23341,24237
4360,4545
10999,17894
37406,28131
32496,38740
20680,36108
21446,38790
36214,29446
30251,24237
31200,4413
28691,29446
28057,29446
35828,3174
20500,2622
28438,29446
28934,12088
28661,29446
10645,38335
22347,29446
19290,33161
32564,29446
39046,29446
27607,24447
35159,20333
21250,32025
19375,37105
19067,24237
36476,29143
10516,37852
7855,29446
19434,1915
30836,29446
34322,32025
16943,25616
29262,32566
24092,22486
9792,29446
7196,29355
5189,28680
36466,31964
5880,14392
39048,29446
39360,24872
9393,29446
36517,33161
12496,29446
25913,39323
33946,29446
17752,29446
16690,18608
27587,29446
5674,10610
32519,32259
35454,29446
33217,29446
10898,29446
26622,24237
37815,29446
7814,29446
40229,29446
32288,29446
11075,11131
9219,23945
31322,29446
21539,38379
11059,4945
15486,29446
4995,32785
5674,24447
32561,21989
22030,29256
14393,21386
41556,29446
19575,29446
6397,24237
14843,2266
38661,33650
25540,29446
2421,40565
12200,16825
29587,19369
29310,29446
36138,36466
29790,29446
11809,25062
6921,27429
21829,4545
37946,29446
5280,24237
36475,26023
14180,24447
31326,29446
27150,24447
39847,27820
41376,29446
40617,32025
34101,34732
21821,36524
17087,29446
27484,29446
33190,32519
6857,10865
15757,30667
36965,4545
39946,36158
15407,29446
22030,1115
32362,3382
8348,21790
36958,24447
16439,24237
3621,29446
23755,29446
10048,24811
28382,5766
3579,29446
38879,38879
16644,32025
24447,40378
6621,6641
40056,25816
579,4545
22614,19369
25470,29446
2039,22109
9960,29446
16430,14025
26471,33526
20138,24447
7430,21521
39735,24237
11889,29446
1826,29446
6428,29446
14833,9923
10914,40687
13097,29446
10639,29446
16510,346
21615,29446
15823,15823
19541,40722
24946,23853
35288,24237
11657,29446
37925,37925
10615,29446
33371,33709
1190,33161
36813,1951
35265,3209
7500,13097
10914,14772
36908,29446
15343,32025
13260,4545
38911,33161
38594,20304
5976,24237
4506,29446
14531,279
34719,29446
20536,4545
8019,29446
31766,30915
18821,29446
10473,39426
31933,31933
5620,31984
27192,29446
19071,895
17503,12036
11567,26293
24897,29446
886,14223
21269,29446
5393,23958
12309,29446
31723,29446
33667,33667
6857,25410
10739,29446
6185,23973
24824,29446
11584,29446
25064,41504
36616,29446
32308,31881
22645,39428
27669,29446
32621,276
921,29446
6213,28481
16608,3170
27128,29446
23822,24237
33486,24237
3505,15671
33161,38978
6794,29446
29846,32025
10729,29995
34027,29446
35371,40687
3428,29446
26877,29446
19166,39643
21389,40568
26253,33720
14945,14945
29545,32025
16510,8879
36229,36229
35602,37353
13884,29446
18966,4545
22030,23870
26074,29446
19530,24237
41625,29446
21515,20236
3304,3304
37785,3174
25797,24447
28771,29446
14450,8770
24946,29908
32036,24237
39650,9677
10914,10865
21836,34835
29809,16578
39117,29446
37196,24447
576,4545
4013,24237
29888,24237
1162,29446
24409,24237
2114,11567
19851,29372
28030,12749
21329,24237
11914,34771
26643,29446
14459,29446
11098,29446
33206,21862
31772,29446
18390,34732
12686,3077
7628,6205
639,32025
16690,28578
35290,29446
17894,38876
31136,29446
13995,37429
8401,8401
15090,20076
34664,508
41049,29446
23375,29446
8252,11004
40729,24237
29670,29446
1852,4545
24486,24237
1393,29446
542,24237
22337,4545
27821,29446
6184,24237
10850,32025
14072,35632
32366,16825
33526,33526
3241,29446
33713,29446
16579,29175
6440,16558
19071,24447
33149,8515
4545,10143
5505,12732
17250,18406
10998,41506
12473,29446
10473,28316
11042,29446
12285,15780
8112,29446
18955,8708
32814,24237
26780,29446
33299,30230
27978,29446
9057,9057
31574,4545
24447,33161
7324,32025
26982,29446
6048,21381
22947,29446
28322,32025
12837,29446
27970,4545
4241,4408
35853,6972
38459,4545
5514,29446
15511,4545
2561,2561
6554,29446
22268,24237
22126,29446
16488,4545
8660,32025
3155,29446
24217,29446
27453,32025
30834,4545
16875,4545
20284,37911
26450,37516
31056,29446
35281,35002
16273,32025
24447,36351
21139,10223
33161,11238
27341,29446
17902,38133
11634,29446
21171,15365
28268,32025
31604,29446
22394,38894
5377,29446
32096,29446
25935,29446
4936,29446
22112,32025
34974,9228
23112,1200
32025,34333
39847,3878
11889,11889
25309,29446
15276,29446
16510,4217
23988,29446
26161,32243
38483,6857
11716,24447
7686,18837
27437,24447
34738,24237
12034,32025
34035,5605
11160,29446
16169,29446
34354,12777
6834,29446
10714,29446
28635,41629
25630,29446
11896,29446
36260,29446
31827,885
12576,29446
21379,29446
15748,19680
5733,24237
15293,29446
19531,40687
32176,35376
5150,8708
19434,18024
11543,29446
28497,24237
34835,29446
17894,4355
23138,23138
21315,522
487,38243
38328,10000
38974,31786
35694,29446
41211,29446
4104,24237
18349,22096
16575,4413
23161,24237
10288,29446
16191,29446
25253,22367
36618,24237
4390,6745
14031,35044
22430,24447
29628,16578
36771,15657
16979,4544
36688,690
24181,29446
2478,24237
17894,24320
8385,29446
3355,3355
10143,29167
28509,29446
39776,29446
5719,24237
10914,5393
39258,29446
35281,9486
32274,29446
5590,29446
879,40074
14538,29446
24447,7048
34354,31873
34573,24237
9890,29446
19568,31499
3824,29446
31407,32025
829,29446
28627,29446
3477,24447
26253,21699
9981,29446
22968,24237
19047,39126
18535,29446
21752,3597
6083,35027
2091,2091
28763,22030
19369,28744
31158,7631
23697,32025
4938,29446
4770,5076
39769,18075
6809,29446
31663,38410
20752,2114
9709,24237
35791,29446
31984,13190
28299,29446
13938,4545
18361,29446
20620,4545
23634,29446
24443,38661
36656,9076
21566,41220
32982,20076
41011,29446
25568,29446
28541,24447
37349,38994
24947,29446
13044,29446
25538,4545
28195,29446
7525,26258
30249,124
17471,29446
10473,21253
39174,29446
33937,24237
26143,21445
20552,32025
37554,29446
37790,38243
6519,29446
29422,41536
5862,21381
22274,12555
31416,16011
10927,20197
1074,29446
7512,29446
20955,5080
19434,36003
5142,16608
16949,33315
7670,33617
37573,29446
8797,8797
35123,29446
22292,40723
36798,36798
40330,24237
35286,29617
12621,12621
19166,5036
1168,24447
37048,29446
33999,29446
33633,41620
5168,15780
38206,30520
5267,30833
689,29446
12910,15378
23468,837
26565,29446
4712,12361
20500,24227
23398,29446
22584,22584
20137,24447
36874,26953
11789,24237
16934,536
41031,29446
3474,40889
29458,25557
2276,2276
35136,29446
24102,8899
36515,29446
38276,29446
1720,1720
38815,12146
22023,29446
32337,29446
12882,7783
12069,35217
170,6781
19164,7314
4355,8515
35159,39880
8490,5461
25062,27660
5196,5196
10199,7423
22874,29298
18871,24237
14728,29446
19104,34882
28734,17894
34046,24447
18299,4545
8160,32025
23976,23976
5963,29446
33149,26149
41620,14240
39398,22325
30356,39847
40445,7632
12551,33709
7460,7460
39314,24467
5944,29446
40547,41320
4004,4545
40265,29446
12201,29446
20716,29446
170,10881
25893,24237
24093,24093
36627,21381
32949,35286
2724,29446
39831,4545
30333,12458
2626,6276
16375,29446
24966,29446
5843,1823
30922,34879
25880,29446
26038,32887
10495,29446
32301,37120
32063,24447
15018,24447
15723,27674
15604,29446
40376,29446
38206,1337
13366,9412
21521,41348
3587,29446
15317,13037
24784,29446
5461,5461
38909,29446
1861,29446
30078,30078
39874,37548
17766,29446
4453,27508
14531,29446
41487,24447
36463,25619
6911,19042
31964,31964
8834,29446
18990,29446
38483,24237
35903,35903
41121,29446
28734,41233
27550,29446
4525,32025
30816,30882
37725,36911
8672,29446
19436,39610
34490,29446
31582,29446
24447,40228
2771,27429
20043,29446
6970,29446
36022,33161
3215,36985
20579,29446
17538,16124
6574,24237
1277,34769
1384,24237
5893,24237
39497,29446
21561,24447
5957,29446
3778,29446
3871,24237
7366,19554
24323,29446
222,29446
26088,29446
7567,24237
14749,29446
2373,16062
13109,24237
2304,29446
24158,29446
10914,10729
39376,4712
15936,522
6667,4545
18691,12200
31057,36791
35579,18297
3115,33161
38352,24237
30496,24237
17894,22187
25673,20227
17633,9804
21515,6593
16825,20495
41043,34316
317,10773
3320,10803
16180,8708
13433,29446
20195,29446
3509,29446
34475,29446
17060,40086
26934,29446
538,24237
7117,7117
4582,29446
14443,24447
20764,20764
8848,29446
683,24447
32409,34101
14554,33371
23803,22030
32982,28667
322,29446
2987,5285
9530,29446
37864,30393
29503,24237
22030,24929
15445,7654
17098,4545
31858,29446
31763,29446
27219,40720
4619,29446
25837,51
16525,29446
20111,11070
22223,3822
28351,29446
25920,33161
6413,29446
21119,6297
25934,29446
16116,24447
22187,37103
15474,29446
15382,27071
12756,24237
25134,24447
18039,18039
11550,37019
40097,29446
33321,32243
16759,29446
33526,11070
3056,4545
30451,24237
13382,29446
2557,30519
23083,36223
27219,1256
11919,24237
19045,17333
13111,10565
664,20640
1005,29446
38784,23945
22697,16757
29199,29446
40966,29446
10387,32025
10359,25792
28181,29446
31274,29446
17127,8146
155,32025
9204,29446
35762,24237
26808,24237
24898,29446
21444,29446
16680,29446
22899,26278
12848,31984
22965,724
14174,32025
13734,29446
40447,29446
21795,32025
16714,29446
37859,29809
14663,4545
1196,12732
11331,24237
39590,11057
2762,29446
6296,16290
23824,2232
35595,29446
155,24447
7511,7511
20725,20013
24886,32025
2498,29446
8708,24320
6226,29446
33633,28196
24001,24447
1401,15796
21255,29446
31017,37435
5100,5100
18687,29446
32621,32621
17221,29446
11578,21074
27952,29446
37595,29446
1633,29446
2349,28089
5610,32025
34089,29446
11390,41268
31289,29446
17765,22614
36244,4545
33895,33895
33116,33161
15136,29446
1609,29446
24596,24237
13290,24237
2692,29446
5282,32025
1487,19401
35287,29446
39251,24237
3565,19851
24830,28806
16354,24237
22938,29446
25555,19274
11410,18154
41437,24237
8828,24237
23442,4545
25893,29446
3853,24447
2957,39880
19259,28042
32739,32739
15044,25462
30914,10471
5924,24237
26247,29446
28529,24447
24523,4545
12463,24447
14126,29446
24362,26367
13581,37353
28623,26682
13756,29446
32981,11793
28680,33161
1405,29446
12603,29446
4873,29446
4644,24237
20540,29446
15228,29446
466,24237
35903,29446
12052,29446
23751,29446
14531,21337
34238,29446
39198,29446
38206,29945
11146,11146
21500,29446
19405,2810
4217,28010
38443,19401
27557,29446
29826,29446
18758,29446
5293,29446
34294,29446
31325,24186
23321,11167
11678,24237
24447,38100
27967,41620
25219,20023
18816,18816
8061,14778
33371,19355
15227,32025
34809,24237
37514,29446
30134,29446
10143,35579
1659,29446
39104,36256
26648,19027
32732,29446
39366,39718
31446,29446
26693,29446
26840,29617
24442,32025
15748,16608
10916,39833
34739,24269
16910,29446
35979,29446
14749,16757
15039,33426
22965,24447
33015,29446
5300,24447
5119,16948
25621,25621
23757,32025
18975,32025
30315,33365
34050,29446
23272,19166
2364,28244
15687,14988
21719,17406
8247,14392
26108,5502
4429,33788
21365,29446
9588,29446
26310,23744
28908,29446
28825,32025
15328,34882
24447,30295
12126,29446
31916,29446
734,29446
14550,29446
38401,29446
38756,26933
28339,29446
15857,29446
12228,7911
7574,29446
36834,29446
25016,29446
4718,29446
37739,29446
3445,32025
6921,724
6242,6242
33974,24237
15358,29446
18059,17894
36940,24237
26768,29446
41069,29446
8063,29446
558,14415
32968,29446
11917,29194
18236,24237
20303,29446
40052,29446
35254,2319
19209,32025
23907,29446
36519,29446
4116,29446
13747,24237
19166,26389
